t	u1	u2	lambda	p	e	u1opt	u2opt
7.45	0.33373	0.11483	-25.677	18.547	2.7789	0.5642	0.11708
7.46	0.33659	0.11725	-25.874	18.547	2.7789	0.5642	0.11735
7.47	0.33209	0.11876	-26.063	18.547	2.7789	0.5642	0.11762
7.48	0.3364	0.11973	-26.256	18.459	2.7789	0.5642	0.11789
7.49	0.33123	0.12039	-26.451	18.547	2.7789	0.5642	0.11816
7.5	0.33421	0.12086	-26.64	18.547	2.7789	0.5642	0.11843
7.51	0.3311	0.12144	-26.839	18.547	2.7789	0.5642	0.11881
7.52	0.33446	0.081774	-27.032	18.459	2.8878	0.5642	0.11918
7.53	0.33045	0.098638	-27.232	18.459	2.8878	0.5642	0.11956
7.54	0.33373	0.10877	-27.433	18.459	2.8878	0.5642	0.11993
7.55	0.33072	0.11492	-27.631	18.459	2.8878	0.5642	0.12031
7.56	0.33413	0.11873	-27.826	18.459	2.8878	0.5642	0.12068
7.57	0.33131	0.12115	-28.026	18.459	2.8878	0.5642	0.12106
7.58	0.33556	0.12276	-28.233	18.459	2.8878	0.5642	0.12143
7.59	0.33268	0.12388	-28.428	18.459	2.8878	0.5642	0.12181
7.6	0.33042	0.12471	-28.633	18.459	2.8878	0.5642	0.12218
7.61	0.33512	0.12538	-28.844	18.459	2.8878	0.5642	0.12256
7.62	0.33284	0.089762	-29.044	18.459	2.9967	0.5642	0.12293
7.63	0.33084	0.10502	-29.249	18.459	2.9967	0.5642	0.1233
7.64	0.32929	0.1142	-29.459	18.459	2.9967	0.5642	0.12368
7.65	0.33457	0.11979	-29.674	18.459	2.9967	0.5642	0.12405
7.66	0.33376	0.12327	-29.872	18.371	2.9967	0.5642	0.12443
7.67	0.33056	0.12549	-30.08	18.371	2.9967	0.5642	0.1248
7.68	0.32884	0.12698	-30.292	18.371	2.9967	0.5642	0.12518
7.69	0.32777	0.12803	-30.508	18.371	2.9967	0.5642	0.12555
7.7	0.32683	0.096248	-30.72	18.371	3.1056	0.5642	0.12593
7.71	0.33263	0.11016	-30.936	18.371	3.1056	0.5642	0.1263
7.72	0.33154	0.11855	-31.144	18.371	3.1056	0.5642	0.12668
7.73	0.33049	0.12368	-31.353	18.371	3.1056	0.5642	0.12705
7.74	0.32972	0.12688	-31.566	18.371	3.1056	0.5642	0.12743
7.75	0.32918	0.12894	-31.782	18.371	3.1056	0.5642	0.1278
7.76	0.32886	0.090364	-31.999	18.371	3.2145	0.5642	0.12828
7.77	0.3287	0.10796	-32.217	18.371	3.2145	0.5642	0.12877
7.78	0.32901	0.1186	-32.436	18.283	3.2145	0.5642	0.12925
7.79	0.32804	0.12515	-32.656	18.283	3.2145	0.5642	0.12973
7.8	0.32785	0.12928	-32.875	18.283	3.2145	0.5642	0.13022
7.81	0.32796	0.13198	-33.095	18.283	3.2145	0.5642	0.1307
7.82	0.3282	0.13383	-33.314	18.283	3.2145	0.5642	0.13118
7.83	0.32851	0.10584	-33.534	18.283	3.3234	0.5642	0.13167
7.84	0.3291	0.11885	-33.758	18.283	3.3234	0.5642	0.13215
7.85	0.32349	0.12679	-33.984	18.283	3.3234	0.5642	0.13263
7.86	0.3253	0.13174	-34.217	18.195	3.3234	0.5642	0.13312
7.87	0.32554	0.13492	-34.445	18.195	3.3234	0.5642	0.1336
7.88	0.32635	0.10087	-34.67	18.195	3.4323	0.5642	0.13408
7.89	0.32728	0.11715	-34.892	18.195	3.4323	0.5642	0.13456
7.9	0.32818	0.12701	-35.114	18.195	3.4323	0.5642	0.13505
7.91	0.3233	0.1331	-35.346	18.195	3.4323	0.5642	0.13553
7.92	0.32513	0.13695	-35.58	18.195	3.4323	0.5642	0.13601
7.93	0.32673	0.13949	-35.807	18.195	3.4323	0.5642	0.1365
7.94	0.32168	0.10867	-36.032	18.195	3.5412	0.5642	0.13698
7.95	0.32216	0.12324	-36.266	18.195	3.5412	0.5642	0.13746
7.96	0.32604	0.1321	-36.501	18.107	3.5412	0.5642	0.13795
7.97	0.32692	0.1376	-36.729	18.107	3.5412	0.5642	0.13843
7.98	0.32225	0.1411	-36.963	18.107	3.5412	0.5642	0.13891
7.99	0.32464	0.11085	-37.2	18.107	3.6501	0.5642	0.13939
8	0.32673	0.12576	-37.43	18.107	3.6501	0.5642	0.13988
8.01	0.32309	0.13497	-37.671	18.107	3.6501	0.5642	0.14043
8.02	0.32571	0.14074	-37.907	18.107	3.6501	0.5642	0.14099
8.03	0.32222	0.14447	-38.147	18.107	3.6501	0.5642	0.14154
8.04	0.32555	0.11765	-38.386	18.02	3.759	0.5642	0.1421
8.05	0.32084	0.13141	-38.621	18.02	3.759	0.5642	0.14265
8.06	0.32379	0.13986	-38.863	18.02	3.759	0.5642	0.14321
8.07	0.32051	0.14517	-39.105	18.02	3.759	0.5642	0.14376
8.08	0.32393	0.104	-39.347	18.02	3.8679	0.5642	0.14432
8.09	0.32088	0.12457	-39.588	18.02	3.8679	0.5642	0.14487
8.1	0.32445	0.13704	-39.83	18.02	3.8679	0.5642	0.14542
8.11	0.32151	0.14473	-40.072	18.02	3.8679	0.5642	0.14598
8.12	0.31871	0.14959	-40.314	18.02	3.8679	0.5642	0.14653
8.13	0.32295	0.12344	-40.565	18.02	3.9768	0.5642	0.14709
8.14	0.32033	0.1376	-40.807	18.02	3.9768	0.5642	0.14764
8.15	0.32447	0.14628	-41.054	18.02	3.9768	0.5642	0.1482
8.16	0.32224	0.15173	-41.302	18.02	3.9768	0.5642	0.14875
8.17	0.32002	0.11064	-41.549	18.02	4.0857	0.5642	0.14931
8.18	0.32451	0.13126	-41.798	18.02	4.0857	0.5642	0.14986
8.19	0.32277	0.14376	-42.05	18.02	4.0857	0.5642	0.15042
8.2	0.32098	0.15146	-42.3	18.02	4.0857	0.5642	0.15097
8.21	0.31912	0.12015	-42.548	18.02	4.1946	0.5642	0.15153
8.22	0.32413	0.1381	-42.802	18.02	4.1946	0.5642	0.15208
8.23	0.32283	0.14902	-43.057	18.02	4.1946	0.5642	0.15264
8.24	0.32141	0.15579	-43.309	18.02	4.1946	0.5642	0.15319
8.25	0.32009	0.12393	-43.562	18.02	4.3035	0.5642	0.15374
8.26	0.31913	0.14155	-43.819	18.02	4.3035	0.5642	0.15425
8.27	0.31819	0.15227	-44.074	18.02	4.3035	0.5642	0.15475
8.28	0.32396	0.15893	-44.333	18.02	4.3035	0.5642	0.15526
8.29	0.32329	0.11855	-44.591	18.02	4.4124	0.5642	0.15576
8.3	0.32262	0.13958	-44.848	18.02	4.4124	0.5642	0.15626
8.31	0.32216	0.15233	-45.108	18.02	4.4124	0.5642	0.15677
8.32	0.32188	0.16017	-45.369	18.02	4.4124	0.5642	0.15727
8.33	0.32029	0.12494	-45.628	18.107	4.5213	0.5642	0.15777
8.34	0.31992	0.14457	-45.889	18.107	4.5213	0.5642	0.15828
8.35	0.32134	0.15649	-46.147	18.107	4.5213	0.5642	0.15878
8.36	0.32199	0.11921	-46.411	18.107	4.6302	0.5642	0.15928
8.37	0.32234	0.14209	-46.675	18.107	4.6302	0.5642	0.15979
8.38	0.32262	0.15591	-46.939	18.107	4.6302	0.5642	0.16029
8.39	0.32292	0.1644	-47.203	18.107	4.6302	0.5642	0.1608
8.4	0.32325	0.16973	-47.467	18.107	4.6302	0.5642	0.1613
8.41	0.32385	0.14386	-47.734	18.107	4.7391	0.5642	0.1618
8.42	0.32443	0.15817	-48	18.107	4.7391	0.5642	0.16231
8.43	0.31671	0.16695	-48.265	18.195	4.7391	0.5642	0.16281
8.44	0.32049	0.12782	-48.535	18.107	4.848	0.5642	0.16331
8.45	0.32255	0.14959	-48.803	18.107	4.848	0.5642	0.16382
8.46	0.32212	0.16277	-49.078	18.195	4.848	0.5642	0.16432
8.47	0.32388	0.17088	-49.348	18.195	4.848	0.5642	0.16482
8.48	0.32537	0.1434	-49.619	18.195	4.9569	0.5642	0.16533
8.49	0.32681	0.16001	-49.89	18.195	4.9569	0.5642	0.16583
8.5	0.32186	0.17014	-50.162	18.195	4.9569	0.5642	0.16634
8.51	0.32341	0.1399	-50.434	18.195	5.0658	0.5642	0.1665
8.52	0.32525	0.15833	-50.71	18.195	5.0658	0.5642	0.16666
8.53	0.32063	0.16938	-50.984	18.195	5.0658	0.5642	0.16682
8.54	0.32269	0.17609	-51.262	18.195	5.0658	0.5642	0.16699
8.55	0.32495	0.14764	-51.541	18.195	5.1747	0.5642	0.16715
8.56	0.32067	0.16352	-51.817	18.195	5.1747	0.5642	0.16731
8.57	0.32301	0.17308	-52.095	18.195	5.1747	0.5642	0.16748
8.58	0.32551	0.13871	-52.375	18.195	5.2836	0.5642	0.16764
8.59	0.32275	0.1587	-52.656	18.195	5.2836	0.5642	0.1678
8.6	0.32289	0.17068	-52.936	18.283	5.2836	0.5642	0.16797
8.61	0.32173	0.13775	-53.217	18.195	5.3925	0.5642	0.16813
8.62	0.32379	0.15859	-53.498	18.283	5.3925	0.5642	0.16829
8.63	0.32727	0.17107	-53.779	18.283	5.3925	0.5642	0.16846
8.64	0.32395	0.13398	-54.061	18.283	5.5014	0.5642	0.16862
8.65	0.3272	0.15681	-54.345	18.283	5.5014	0.5642	0.16878
8.66	0.32395	0.17047	-54.629	18.283	5.5014	0.5642	0.16895
8.67	0.3209	0.17871	-54.915	18.283	5.5014	0.5642	0.16911
8.68	0.32447	0.15117	-55.202	18.283	5.6103	0.5642	0.16927
8.69	0.3215	0.16759	-55.488	18.283	5.6103	0.5642	0.16944
8.7	0.32539	0.17746	-55.778	18.283	5.6103	0.5642	0.1696
8.71	0.32267	0.14728	-56.065	18.283	5.7192	0.5642	0.16976
8.72	0.32653	0.16575	-56.353	18.283	5.7192	0.5642	0.16993
8.73	0.32405	0.17682	-56.643	18.283	5.7192	0.5642	0.17009
8.74	0.32163	0.14736	-56.932	18.283	5.8281	0.5642	0.17025
8.75	0.32596	0.16624	-57.225	18.283	5.8281	0.5642	0.17042
8.76	0.32388	0.17649	-57.518	18.283	5.8281	0.5642	0.16965
8.77	0.32181	0.1461	-57.809	18.283	5.937	0.5642	0.16888
8.78	0.32642	0.164	-58.103	18.283	5.937	0.5642	0.16811
8.79	0.3248	0.17431	-58.4	18.283	5.937	0.5642	0.16735
8.8	0.3231	0.18012	-58.694	18.283	5.937	0.5642	0.16658
8.81	0.32156	0.15396	-58.989	18.283	6.0459	0.5642	0.16581
8.82	0.32661	0.16751	-59.286	18.283	6.0459	0.5642	0.16504
8.83	0.32534	0.17524	-59.584	18.283	6.0459	0.5642	0.16428
8.84	0.32416	0.14336	-59.882	18.283	6.1548	0.5642	0.16351
8.85	0.32281	0.16039	-60.177	18.283	6.1548	0.5642	0.16274
8.86	0.3218	0.17017	-60.477	18.283	6.1548	0.5642	0.16197
8.87	0.32083	0.1395	-60.776	18.283	6.2637	0.5642	0.16121
8.88	0.32659	0.15724	-61.079	18.283	6.2637	0.5642	0.16044
8.89	0.3259	0.16745	-61.381	18.283	6.2637	0.5642	0.15967
8.9	0.32543	0.13303	-61.685	18.283	6.3726	0.5642	0.1589
8.91	0.3249	0.15255	-61.987	18.283	6.3726	0.5642	0.15814
8.92	0.32456	0.16381	-62.291	18.283	6.3726	0.5642	0.15737
8.93	0.32415	0.1702	-62.593	18.283	6.3726	0.5642	0.1566
8.94	0.32414	0.13752	-62.901	18.283	6.4815	0.5642	0.15583
8.95	0.32422	0.15407	-63.209	18.283	6.4815	0.5642	0.15507
8.96	0.32402	0.16358	-63.517	18.371	6.4815	0.5642	0.1543
8.97	0.32529	0.1243	-63.824	18.371	6.5904	0.5642	0.15353
8.98	0.32591	0.1454	-64.132	18.371	6.5904	0.5642	0.15277
8.99	0.32658	0.15759	-64.443	18.371	6.5904	0.5642	0.152
9	0.32693	0.16453	-64.749	18.371	6.5904	0.5642	0.15123
9.01	0.32756	0.13336	-65.06	18.371	6.6993	0.5642	0.14843
9.02	0.32172	0.14622	-65.37	18.371	6.6993	0.5642	0.14563
9.03	0.32254	0.15256	-65.681	18.371	6.6993	0.5642	0.14282
9.04	0.32353	0.15505	-65.995	18.371	6.6993	0.5642	0.14002
9.05	0.3247	0.12593	-66.31	18.371	6.8082	0.5642	0.13722
9.06	0.32575	0.13675	-66.622	18.371	6.8082	0.5642	0.13442
9.07	0.32693	0.14189	-66.936	18.371	6.8082	0.5642	0.13161
9.08	0.32297	0.14367	-67.251	18.371	6.8082	0.5642	0.12881
9.09	0.32369	0.098841	-67.574	18.459	6.9171	0.5642	0.12601
9.1	0.3261	0.11568	-67.891	18.459	6.9171	0.5642	0.12321
9.11	0.32801	0.12436	-68.207	18.459	6.9171	0.5642	0.1204
9.12	0.32333	0.083614	-68.524	18.459	7.026	0.5642	0.1176
9.13	0.32529	0.10286	-68.843	18.459	7.026	0.5642	0.1148
9.14	0.32745	0.11297	-69.165	18.459	7.026	0.5642	0.112
9.15	0.32311	0.11769	-69.485	18.459	7.026	0.5642	0.10919
9.16	0.32537	0.11922	-69.807	18.459	7.026	0.5642	0.10639
9.17	0.32758	0.11887	-70.127	18.459	7.026	0.5642	0.10359
9.18	0.32226	0.11741	-70.449	18.547	7.026	0.5642	0.10079
9.19	0.32515	0.082719	-70.776	18.547	7.1349	0.5642	0.097984
9.2	0.32947	0.093491	-71.103	18.547	7.1349	0.5642	0.095181
9.21	0.32616	0.098599	-71.426	18.547	7.1349	0.5642	0.092379
9.22	0.32903	0.10036	-71.749	18.547	7.1349	0.5642	0.089576
9.23	0.32541	0.055523	-72.073	18.547	7.2438	0.5642	0.086774
9.24	0.3285	0.072352	-72.401	18.547	7.2438	0.5642	0.083971
9.25	0.32512	0.081037	-72.728	18.547	7.2438	0.5642	0.081169
9.26	0.32847	0.088001	-73.058	18.547	7.2438	0.5642	0.082255
9.27	0.32532	0.092126	-73.386	18.547	7.2438	0.5642	0.083341
9.28	0.32883	0.094573	-73.716	18.547	7.2438	0.5642	0.084427
9.29	0.32581	0.096031	-74.044	18.547	7.2438	0.5642	0.085513
9.3	0.32942	0.096904	-74.375	18.547	7.2438	0.5642	0.086599
9.31	0.3265	0.097431	-74.704	18.547	7.2438	0.5642	0.087686
9.32	0.32397	0.097755	-75.038	18.547	7.2438	0.5642	0.088772
9.33	0.32821	0.097958	-75.376	18.547	7.2438	0.5642	0.089858
9.34	0.3258	0.098091	-75.708	18.547	7.2438	0.5642	0.090944
9.35	0.32955	0.098181	-76.042	18.635	7.2438	0.5642	0.09203
9.36	0.32806	0.098247	-76.371	18.635	7.2438	0.5642	0.093116
9.37	0.32643	0.098298	-76.71	18.635	7.2438	0.5642	0.094202
9.38	0.33101	0.09834	-77.047	18.635	7.2438	0.5642	0.095288
9.39	0.32881	0.098377	-77.379	18.635	7.2438	0.5642	0.096375
9.4	0.33308	0.098411	-77.712	18.635	7.2438	0.5642	0.097461
9.41	0.33117	0.098444	-78.05	18.635	7.2438	0.5642	0.098547
9.42	0.32921	0.098475	-78.385	18.635	7.2438	0.5642	0.099633
9.43	0.3277	0.098506	-78.727	18.635	7.2438	0.5642	0.10072
9.44	0.32609	0.098536	-79.066	18.635	7.2438	0.5642	0.10181
9.45	0.33179	0.098566	-79.407	18.635	7.2438	0.5642	0.10289
9.46	0.32971	0.098596	-79.744	18.723	7.2438	0.5642	0.10398
9.47	0.32828	0.098626	-80.085	18.723	7.2438	0.5642	0.10506
9.48	0.32767	0.098656	-80.425	18.723	7.2438	0.5642	0.10615
9.49	0.33338	0.13127	-80.771	18.723	7.1349	0.5642	0.10724
9.5	0.33231	0.11802	-81.112	18.723	7.1349	0.5642	0.10832
9.51	0.311	0.1102	-81.453	18.723	7.1349	0.54393	0.1087
9.52	0.28997	0.10558	-81.799	18.723	7.1349	0.52367	0.10907
9.53	0.26895	0.10287	-82.144	18.723	7.1349	0.50341	0.10944
9.54	0.25438	0.10127	-82.487	18.723	7.1349	0.48314	0.10982
9.55	0.23215	0.13291	-82.831	18.811	7.026	0.46288	0.11019
9.56	0.21305	0.11908	-83.178	18.723	7.026	0.44261	0.11056
9.57	0.19286	0.11093	-83.527	18.723	7.026	0.42235	0.11094
9.58	0.17152	0.10612	-83.877	18.811	7.026	0.40209	0.11131
9.59	0.15115	0.10328	-84.224	18.811	7.026	0.38182	0.11169
9.6	0.132	0.10161	-84.569	18.723	7.026	0.36156	0.11206
9.61	0.11166	0.14526	-84.916	18.723	6.9171	0.3413	0.11243
9.62	0.09044	0.12648	-85.27	18.723	6.9171	0.32103	0.11281
9.63	0.0698	0.1154	-85.618	18.723	6.9171	0.30077	0.11318
9.64	0.049509	0.10886	-85.968	18.723	6.9171	0.28051	0.11355
9.65	0.031212	0.105	-86.318	18.635	6.9171	0.26024	0.11393
9.66	0.0093976	0.14291	-86.674	18.635	6.8082	0.23998	0.1143
9.67	-0.0098068	0.12519	-87.028	18.547	6.8082	0.21971	0.11468
9.68	-0.031405	0.11473	-87.38	18.547	6.8082	0.19945	0.11505
9.69	-0.050299	0.10856	-87.736	18.459	6.8082	0.17919	0.11542
9.7	-0.076298	0.10493	-88.091	18.371	6.8082	0.15892	0.1158
9.71	-0.09707	0.10278	-88.447	18.283	6.8082	0.13866	0.11617
9.72	-0.11776	0.14171	-88.801	18.195	6.6993	0.1184	0.11655
9.73	-0.13848	0.12458	-89.161	18.107	6.6993	0.098132	0.11692
9.74	-0.15729	0.11447	-89.522	17.932	6.6993	0.077869	0.11729
9.75	-0.17909	0.10851	-89.876	17.844	6.6993	0.057605	0.11767
9.76	-0.17443	0.10498	-90.232	17.668	6.6993	0.072701	0.1177
9.77	-0.16319	0.13224	-90.593	17.492	6.5904	0.087798	0.11773
9.78	-0.15166	0.11906	-90.957	17.316	6.5904	0.10289	0.11776
9.79	-0.14087	0.11129	-91.321	17.14	6.5904	0.11799	0.11779
9.8	-0.12936	0.10669	-91.676	16.877	6.5904	0.13309	0.11782
9.81	-0.12611	0.14861	-92.033	16.701	6.4815	0.14818	0.11785
9.82	-0.12153	0.14085	-92.394	16.437	6.4815	0.16328	0.11788
9.83	-0.11082	0.12422	-92.773	16.174	6.4815	0.17838	0.11791
9.84	-0.098108	0.1144	-93.148	15.822	6.4815	0.19347	0.11794
9.85	-0.087767	0.1086	-93.522	15.558	6.4815	0.20857	0.11797
9.86	-0.077915	0.10518	-93.886	15.295	6.4815	0.22367	0.118
9.87	-0.073209	0.10315	-94.252	14.943	6.4815	0.23876	0.11803
9.88	-0.071106	0.13814	-94.619	14.679	6.3726	0.25386	0.11806
9.89	-0.060876	0.12269	-94.987	14.328	6.3726	0.26896	0.11809
9.9	-0.050186	0.11357	-95.359	13.976	6.3726	0.28405	0.11813
9.91	-0.046803	0.10818	-95.735	13.625	6.3726	0.29915	0.11816
9.92	-0.037157	0.105	-96.092	13.273	6.3726	0.31424	0.11819
9.93	-0.033167	0.10312	-96.451	12.833	6.3726	0.32934	0.11822
9.94	-0.024911	0.14219	-96.817	12.482	6.2637	0.34444	0.11825
9.95	-0.014338	0.12515	-97.184	12.042	6.2637	0.35953	0.11828
9.96	-0.011509	0.11509	-97.565	11.603	6.2637	0.37463	0.11831
9.97	-0.0029403	0.10915	-97.933	11.251	6.2637	0.38973	0.11834
9.98	0.0011382	0.10564	-98.309	10.812	6.2637	0.40482	0.11837
9.99	0.0025511	0.10357	-98.685	10.46	6.2637	0.41992	0.1184
10	0.013507	0.10235	-99.062	10.021	6.2637	0.43502	0.11843
10.01	0.010358	0.13095	-99.436	9.5811	6.1548	0.39505	0.11832
10.02	-0.0012718	0.11857	-99.804	9.2295	6.1548	0.35508	0.11821
10.03	-0.0035586	0.11126	-100.17	8.79	6.1548	0.31511	0.1181
10.04	-0.013505	0.10694	-100.54	8.3505	6.1548	0.27514	0.11799
10.05	-0.017236	0.10438	-100.91	7.9989	6.1548	0.23517	0.11788
10.06	-0.020269	0.10287	-101.29	7.5594	6.1548	0.1952	0.11777
10.07	-0.030998	0.10197	-101.65	7.2078	6.1548	0.15524	0.11766
10.08	-0.035156	0.13762	-102.02	6.8562	6.0459	0.11527	0.11755
10.09	-0.039662	0.12256	-102.38	6.5046	6.0459	0.075299	0.11744
10.1	-0.048136	0.11366	-102.75	6.0651	6.0459	0.035331	0.11733
10.11	-0.051868	0.1084	-103.11	5.7135	6.0459	-0.0046377	0.11722
10.12	-0.055265	0.10529	-103.48	5.3619	6.0459	-0.044606	0.11711
10.13	-0.065218	0.10345	-103.85	5.0103	6.0459	-0.084575	0.117
10.14	-0.070857	0.10236	-104.21	4.7466	6.0459	-0.12454	0.11689
10.15	-0.073441	0.10172	-104.58	4.395	6.0459	-0.16451	0.11678
10.16	-0.07511	0.13751	-104.95	4.0434	5.937	-0.20448	0.11667
10.17	-0.086096	0.12253	-105.31	3.7797	5.937	-0.24445	0.11656
10.18	-0.087955	0.11369	-105.68	3.4281	5.937	-0.28442	0.11645
10.19	-0.098295	0.10846	-106.04	3.1644	5.937	-0.32439	0.11634
10.2	-0.095696	0.10537	-106.4	2.9007	5.937	-0.36435	0.11623
10.21	-0.10484	0.10354	-106.77	2.637	5.937	-0.40432	0.11612
10.22	-0.10744	0.10246	-107.13	2.3733	5.937	-0.44429	0.11601
10.23	-0.10983	0.10181	-107.5	2.1096	5.937	-0.48426	0.1159
10.24	-0.11147	0.10143	-107.86	1.8459	5.937	-0.52423	0.11579
10.25	-0.12212	0.1012	-108.22	1.6701	5.937	-0.5642	0.11568
10.26	-0.12421	0.10106	-108.58	1.4064	5.937	-0.5642	0.11554
10.27	-0.12536	0.10097	-108.94	1.1427	5.937	-0.5642	0.11539
10.28	-0.12824	0.10091	-109.3	0.9669	5.937	-0.5642	0.11524
10.29	-0.131	0.10087	-109.66	0.7911	5.937	-0.5642	0.11509
10.3	-0.14035	0.14547	-110.01	0.6153	5.8281	-0.5642	0.11495
10.31	-0.14237	0.12724	-110.37	0.4395	5.8281	-0.5642	0.1148
10.32	-0.14441	0.11647	-110.73	0.2637	5.8281	-0.5642	0.11465
10.33	-0.14427	0.11011	-111.09	0	5.8281	-0.5642	0.11451
10.34	-0.14739	0.10634	-111.44	-0.0879	5.8281	-0.5642	0.11436
10.35	-0.14954	0.10412	-111.79	-0.2637	5.8281	-0.5642	0.11421
10.36	-0.1532	0.10279	-112.14	-0.3516	5.8281	-0.5642	0.11406
10.37	-0.15483	0.10201	-112.49	-0.5274	5.8281	-0.5642	0.11392
10.38	-0.15601	0.10154	-112.85	-0.7032	5.8281	-0.5642	0.11377
10.39	-0.15261	0.10126	-113.2	-0.7911	5.8281	-0.5642	0.11362
10.4	-0.15526	0.10109	-113.55	-0.879	5.8281	-0.5642	0.11347
10.41	-0.16462	0.10098	-113.9	-0.9669	5.8281	-0.5642	0.11333
10.42	-0.15939	0.10091	-114.25	-1.1427	5.8281	-0.5642	0.11318
10.43	-0.16173	0.10087	-114.6	-1.2306	5.8281	-0.5642	0.11303
10.44	-0.16409	0.10083	-114.94	-1.3185	5.8281	-0.5642	0.11289
10.45	-0.16738	0.10081	-115.28	-1.4064	5.8281	-0.5642	0.11274
10.46	-0.1702	0.10079	-115.63	-1.4943	5.8281	-0.5642	0.11259
10.47	-0.16584	0.10077	-115.97	-1.5822	5.8281	-0.5642	0.11244
10.48	-0.1687	0.10076	-116.31	-1.6701	5.8281	-0.5642	0.1123
10.49	-0.17093	0.10074	-116.65	-1.758	5.8281	-0.5642	0.11215
10.5	-0.16673	0.10073	-116.99	-1.8459	5.8281	-0.5642	0.112
10.51	-0.17157	0.10072	-117.33	-1.8459	5.8281	-0.5642	0.11186
10.52	-0.17417	0.1007	-117.67	-1.9338	5.8281	-0.5642	0.11173
10.53	-0.17008	0.10069	-118.01	-2.0217	5.8281	-0.5642	0.11159
10.54	-0.17454	0.10067	-118.34	-2.0217	5.8281	-0.5642	0.11145
10.55	-0.17741	0.10066	-118.68	-2.1096	5.8281	-0.5642	0.11131
10.56	-0.1739	0.10064	-119.02	-2.1975	5.8281	-0.5642	0.11118
10.57	-0.17839	0.10063	-119.35	-2.1975	5.8281	-0.5642	0.11104
10.58	-0.1753	0.10062	-119.68	-2.2854	5.8281	-0.5642	0.1109
10.59	-0.1787	0.068023	-120.01	-2.3733	5.937	-0.5642	0.11076
10.6	-0.17701	0.081281	-120.35	-2.3733	5.937	-0.5642	0.11063
10.61	-0.17908	0.089105	-120.67	-2.4612	5.937	-0.5642	0.11049
10.62	-0.17839	0.093719	-121	-2.4612	5.937	-0.5642	0.11035
10.63	-0.17564	0.096437	-121.33	-2.5491	5.937	-0.5642	0.11021
10.64	-0.18102	0.098037	-121.65	-2.5491	5.937	-0.5642	0.11008
10.65	-0.17865	0.098976	-121.98	-2.637	5.937	-0.5642	0.10994
10.66	-0.18388	0.099525	-122.31	-2.637	5.937	-0.5642	0.1098
10.67	-0.1812	0.099843	-122.63	-2.7249	5.937	-0.5642	0.10966
10.68	-0.18056	0.10003	-122.95	-2.7249	5.937	-0.5642	0.10953
10.69	-0.1853	0.10013	-123.27	-2.8128	5.937	-0.5642	0.10939
10.7	-0.18464	0.10018	-123.59	-2.8128	5.937	-0.5642	0.10925
10.71	-0.18215	0.10021	-123.91	-2.9007	5.937	-0.5642	0.10911
10.72	-0.18239	0.10022	-124.23	-2.9007	5.937	-0.5642	0.10897
10.73	-0.18086	0.10022	-124.55	-2.9886	5.937	-0.5642	0.10884
10.74	-0.18108	0.10021	-124.87	-2.9886	5.937	-0.5642	0.1087
10.75	-0.18525	0.1002	-125.18	-3.0765	5.937	-0.5642	0.10856
10.76	-0.18658	0.10019	-125.49	-3.0765	5.937	-0.5642	0.10845
10.77	-0.18595	0.10018	-125.81	-3.1644	5.937	-0.5642	0.10834
10.78	-0.18686	0.10017	-126.12	-3.1644	5.937	-0.5642	0.10823
