t	u1	u2	lambda	p	e	u1opt	u2opt
10.79	-0.18695	0.10016	-126.43	-3.1644	5.937	-0.5642	0.10812
10.8	-0.18706	0.10015	-126.74	-3.2523	5.937	-0.5642	0.10801
10.81	-0.18658	0.10013	-127.05	-3.3402	5.937	-0.5642	0.1079
10.82	-0.18848	0.10012	-127.36	-3.3402	5.937	-0.5642	0.10778
10.83	-0.18942	0.10011	-127.66	-3.3402	5.937	-0.5642	0.10767
10.84	-0.18994	0.1001	-127.97	-3.4281	5.937	-0.5642	0.10756
10.85	-0.18355	0.059902	-128.27	-3.516	6.0459	-0.5642	0.10745
10.86	-0.18611	0.076276	-128.58	-3.516	6.0459	-0.5642	0.10734
10.87	-0.18724	0.085939	-128.88	-3.6039	6.0459	-0.5642	0.10723
10.88	-0.18954	0.09164	-129.18	-3.6039	6.0459	-0.5642	0.10712
10.89	-0.1893	0.095001	-129.48	-3.6918	6.0459	-0.5642	0.10701
10.9	-0.19277	0.09698	-129.78	-3.6918	6.0459	-0.5642	0.1069
10.91	-0.18807	0.098144	-130.08	-3.7797	6.0459	-0.5642	0.10679
10.92	-0.19081	0.098826	-130.38	-3.7797	6.0459	-0.5642	0.10667
10.93	-0.19116	0.099224	-130.67	-3.8676	6.0459	-0.5642	0.10656
10.94	-0.18865	0.099454	-130.97	-3.8676	6.0459	-0.5642	0.10645
10.95	-0.19063	0.099584	-131.26	-3.9555	6.0459	-0.5642	0.10634
10.96	-0.19438	0.099656	-131.55	-3.9555	6.0459	-0.5642	0.10623
10.97	-0.19057	0.099693	-131.85	-3.9555	6.0459	-0.5642	0.10612
10.98	-0.19325	0.09971	-132.14	-4.0434	6.0459	-0.5642	0.10601
10.99	-0.18887	0.099715	-132.43	-4.1313	6.0459	-0.5642	0.1059
11	-0.19355	0.099713	-132.72	-4.1313	6.0459	-0.5642	0.10579
11.01	-0.19082	0.099709	-133.01	-4.1313	6.0459	-0.5642	0.1057
11.02	-0.19402	0.099703	-133.29	-4.2192	6.0459	-0.5642	0.10562
11.03	-0.1899	0.099696	-133.58	-4.3071	6.0459	-0.5642	0.10554
11.04	-0.19582	0.099687	-133.86	-4.3071	6.0459	-0.5642	0.10546
11.05	-0.19386	0.099678	-134.14	-4.3071	6.0459	-0.5642	0.10538
11.06	-0.19053	0.099669	-134.43	-4.395	6.0459	-0.5642	0.10529
11.07	-0.19588	0.09966	-134.71	-4.395	6.0459	-0.5642	0.10521
11.08	-0.19357	0.09965	-134.99	-4.4829	6.0459	-0.5642	0.10513
11.09	-0.19244	0.099641	-135.27	-4.4829	6.0459	-0.5642	0.10505
11.1	-0.19564	0.099631	-135.55	-4.5708	6.0459	-0.5642	0.10497
11.11	-0.1957	0.099621	-135.83	-4.5708	6.0459	-0.5642	0.10488
11.12	-0.19479	0.099612	-136.1	-4.5708	6.0459	-0.5642	0.1048
11.13	-0.19259	0.099602	-136.38	-4.6587	6.0459	-0.5642	0.10472
11.14	-0.19913	0.099592	-136.65	-4.6587	6.0459	-0.5642	0.10464
11.15	-0.1978	0.099583	-136.92	-4.7466	6.0459	-0.5642	0.10455
11.16	-0.19791	0.099573	-137.19	-4.7466	6.0459	-0.5642	0.10447
11.17	-0.19544	0.099563	-137.46	-4.8345	6.0459	-0.5642	0.10439
11.18	-0.19685	0.099554	-137.73	-4.8345	6.0459	-0.5642	0.10431
11.19	-0.19704	0.099544	-138	-4.8345	6.0459	-0.5642	0.10423
11.2	-0.19596	0.099534	-138.27	-4.9224	6.0459	-0.5642	0.10414
11.21	-0.19697	0.099525	-138.54	-4.9224	6.0459	-0.5642	0.10406
11.22	-0.19744	0.099515	-138.8	-4.9224	6.0459	-0.5642	0.10398
11.23	-0.19758	0.099505	-139.06	-5.0103	6.0459	-0.5642	0.1039
11.24	-0.19905	0.099496	-139.32	-5.0103	6.0459	-0.5642	0.10381
11.25	-0.19981	0.099486	-139.58	-5.0103	6.0459	-0.5642	0.10373
11.26	-0.20059	0.09948	-139.84	-5.0982	6.0459	-0.5642	0.10368
11.27	-0.19568	0.099473	-140.1	-5.0982	6.0459	-0.5642	0.10362
11.28	-0.195	0.099467	-140.36	-5.1861	6.0459	-0.5642	0.10356
11.29	-0.19838	0.099461	-140.61	-5.1861	6.0459	-0.5642	0.1035
11.3	-0.20045	0.099454	-140.86	-5.1861	6.0459	-0.5642	0.10345
11.31	-0.19386	0.099448	-141.12	-5.274	6.0459	-0.5642	0.10339
11.32	-0.19748	0.099442	-141.37	-5.274	6.0459	-0.5642	0.10333
11.33	-0.19997	0.099435	-141.63	-5.274	6.0459	-0.5642	0.10328
11.34	-0.1958	0.099429	-141.87	-5.274	6.0459	-0.5642	0.10322
11.35	-0.19604	0.099423	-142.13	-5.3619	6.0459	-0.5642	0.10316
11.36	-0.20052	0.099417	-142.37	-5.3619	6.0459	-0.5642	0.1031
11.37	-0.19707	0.09941	-142.62	-5.3619	6.0459	-0.5642	0.10305
11.38	-0.20046	0.099404	-142.86	-5.3619	6.0459	-0.5642	0.10299
11.39	-0.19494	0.099398	-143.1	-5.4498	6.0459	-0.5642	0.10293
11.4	-0.19997	0.099391	-143.35	-5.4498	6.0459	-0.5642	0.10288
11.41	-0.19721	0.099385	-143.59	-5.4498	6.0459	-0.5642	0.10282
11.42	-0.20116	0.099379	-143.83	-5.4498	6.0459	-0.5642	0.10276
11.43	-0.19793	0.099372	-144.07	-5.4498	6.0459	-0.5642	0.1027
11.44	-0.19533	0.099366	-144.31	-5.4498	6.0459	-0.5642	0.10265
11.45	-0.19781	0.09936	-144.55	-5.5377	6.0459	-0.5642	0.10259
11.46	-0.19681	0.099353	-144.79	-5.5377	6.0459	-0.5642	0.10253
11.47	-0.19527	0.099347	-145.02	-5.5377	6.0459	-0.5642	0.10248
11.48	-0.20005	0.099341	-145.25	-5.5377	6.0459	-0.5642	0.10242
11.49	-0.19776	0.099335	-145.49	-5.5377	6.0459	-0.5642	0.10236
11.5	-0.19595	0.099328	-145.72	-5.5377	6.0459	-0.5642	0.1023
11.51	-0.19458	0.099325	-145.95	-5.5377	6.0459	-0.5642	0.10227
11.52	-0.19354	0.099322	-146.17	-5.5377	6.0459	-0.5642	0.10223
11.53	-0.19232	0.099319	-146.4	-5.5377	6.0459	-0.5642	0.10219
11.54	-0.19738	0.099316	-146.63	-5.5377	6.0459	-0.5642	0.10215
11.55	-0.19612	0.099313	-146.87	-5.5377	6.0459	-0.5642	0.10212
11.56	-0.19518	0.09931	-147.09	-5.5377	6.0459	-0.5642	0.10208
11.57	-0.1945	0.099306	-147.31	-5.5377	6.0459	-0.5642	0.10204
11.58	-0.19404	0.099303	-147.54	-5.5377	6.0459	-0.5642	0.102
11.59	-0.19375	0.0993	-147.76	-5.5377	6.0459	-0.5642	0.10196
11.6	-0.19361	0.099297	-147.98	-5.5377	6.0459	-0.5642	0.10193
11.61	-0.19358	0.099294	-148.2	-5.5377	6.0459	-0.5642	0.10189
11.62	-0.19365	0.099291	-148.42	-5.5377	6.0459	-0.5642	0.10185
11.63	-0.18759	0.13187	-148.63	-5.5377	5.937	-0.5642	0.10181
11.64	-0.18892	0.11859	-148.84	-5.5377	5.937	-0.5642	0.10177
11.65	-0.19011	0.11075	-149.05	-5.5377	5.937	-0.5642	0.10174
11.66	-0.193	0.10612	-149.26	-5.4498	5.937	-0.5642	0.1017
11.67	-0.19192	0.10339	-149.48	-5.4498	5.937	-0.5642	0.10166
11.68	-0.18593	0.10177	-149.69	-5.4498	5.937	-0.5642	0.10162
11.69	-0.18763	0.10081	-149.89	-5.4498	5.937	-0.5642	0.10159
11.7	-0.18923	0.10025	-150.1	-5.4498	5.937	-0.5642	0.10155
11.71	-0.1847	0.099912	-150.31	-5.4498	5.937	-0.5642	0.10151
11.72	-0.18704	0.099712	-150.51	-5.4498	5.937	-0.5642	0.10147
11.73	-0.18906	0.099593	-150.72	-5.4498	5.937	-0.5642	0.10143
11.74	-0.18507	0.099522	-150.92	-5.4498	5.937	-0.5642	0.1014
11.75	-0.18761	0.099478	-151.12	-5.4498	5.937	-0.5642	0.10136
11.76	-0.18361	0.099454	-151.33	-5.4498	5.937	-0.5642	0.10133
11.77	-0.18737	0.099439	-151.53	-5.3619	5.937	-0.5642	0.10131
11.78	-0.18268	0.099431	-151.73	-5.3619	5.937	-0.5642	0.10129
11.79	-0.18552	0.099425	-151.92	-5.3619	5.937	-0.5642	0.10126
11.8	-0.18219	0.099422	-152.12	-5.3619	5.937	-0.5642	0.10124
11.81	-0.18558	0.09942	-152.32	-5.3619	5.937	-0.5642	0.10122
11.82	-0.18296	0.099418	-152.51	-5.3619	5.937	-0.5642	0.10119
11.83	-0.18046	0.099417	-152.7	-5.3619	5.937	-0.5642	0.10117
11.84	-0.17801	0.099416	-152.9	-5.3619	5.937	-0.5642	0.10114
11.85	-0.18254	0.099415	-153.08	-5.3619	5.937	-0.5642	0.10112
11.86	-0.18062	0.099415	-153.27	-5.3619	5.937	-0.5642	0.1011
11.87	-0.17866	0.099414	-153.46	-5.3619	5.937	-0.5642	0.10107
11.88	-0.18334	0.099414	-153.65	-5.3619	5.937	-0.5642	0.10105
11.89	-0.18359	0.099413	-153.84	-5.274	5.937	-0.5642	0.10102
11.9	-0.17978	0.099413	-154.02	-5.3619	5.937	-0.5642	0.101
11.91	-0.17888	0.099412	-154.21	-5.274	5.937	-0.5642	0.10098
11.92	-0.17694	0.099412	-154.39	-5.274	5.937	-0.5642	0.10095
11.93	-0.17578	0.099411	-154.57	-5.274	5.937	-0.5642	0.10093
11.94	-0.17503	0.099411	-154.75	-5.274	5.937	-0.5642	0.1009
11.95	-0.17429	0.09941	-154.93	-5.274	5.937	-0.5642	0.10088
11.96	-0.18024	0.09941	-155.11	-5.274	5.937	-0.5642	0.10086
11.97	-0.17324	0.099409	-155.29	-5.274	5.937	-0.5642	0.10083
11.98	-0.17335	0.099409	-155.47	-5.274	5.937	-0.5642	0.10081
11.99	-0.17327	0.099408	-155.64	-5.274	5.937	-0.5642	0.10078
12	-0.17452	0.099408	-155.82	-5.1861	5.937	-0.5642	0.10076
12.01	-0.17352	0.099409	-155.99	-5.1861	5.937	-0.5642	0.10075
12.02	-0.17335	0.09941	-156.16	-5.1861	5.937	-0.5642	0.10073
12.03	-0.1738	0.099412	-156.34	-5.1861	5.937	-0.5642	0.10072
12.04	-0.17458	0.099413	-156.51	-5.1861	5.937	-0.5642	0.1007
12.05	-0.16888	0.099414	-156.68	-5.1861	5.937	-0.5642	0.10069
12.06	-0.17003	0.099416	-156.84	-5.1861	5.937	-0.5642	0.10067
12.07	-0.17315	0.099417	-157.01	-5.0982	5.937	-0.5642	0.10066
12.08	-0.17421	0.099418	-157.17	-5.0982	5.937	-0.5642	0.10064
12.09	-0.16752	0.099419	-157.34	-5.0982	5.937	-0.5642	0.10063
12.1	-0.16866	0.099421	-157.51	-5.0982	5.937	-0.5642	0.10062
12.11	-0.17067	0.099422	-157.67	-5.0982	5.937	-0.5642	0.1006
12.12	-0.16605	0.099423	-157.83	-5.0982	5.937	-0.5642	0.10059
12.13	-0.16835	0.099425	-157.99	-5.0982	5.937	-0.5642	0.10057
12.14	-0.17155	0.099426	-158.15	-5.0103	5.937	-0.5642	0.10056
12.15	-0.16637	0.099427	-158.31	-5.0103	5.937	-0.5642	0.10054
12.16	-0.1686	0.099429	-158.46	-5.0103	5.937	-0.5642	0.10053
12.17	-0.16472	0.09943	-158.62	-5.0103	5.937	-0.5642	0.10051
12.18	-0.16793	0.099431	-158.77	-5.0103	5.937	-0.5642	0.1005
12.19	-0.16652	0.099433	-158.93	-4.9224	5.937	-0.5642	0.10049
12.2	-0.16767	0.099434	-159.08	-4.9224	5.937	-0.5642	0.10047
12.21	-0.16395	0.099435	-159.24	-4.9224	5.937	-0.5642	0.10046
12.22	-0.16083	0.099437	-159.39	-4.9224	5.937	-0.5642	0.10044
12.23	-0.16469	0.099438	-159.53	-4.9224	5.937	-0.5642	0.10043
12.24	-0.16203	0.099439	-159.69	-4.8345	5.937	-0.5642	0.10041
12.25	-0.16529	0.09944	-159.83	-4.8345	5.937	-0.5642	0.1004
12.26	-0.16276	0.099443	-159.98	-4.8345	5.937	-0.5642	0.10039
12.27	-0.16044	0.099445	-160.13	-4.8345	5.937	-0.5642	0.10038
12.28	-0.15878	0.099447	-160.28	-4.7466	5.937	-0.5642	0.10037
12.29	-0.16241	0.09945	-160.42	-4.7466	5.937	-0.5642	0.10037
12.3	-0.16048	0.099452	-160.56	-4.7466	5.937	-0.5642	0.10036
12.31	-0.15927	0.099454	-160.7	-4.6587	5.937	-0.5642	0.10035
12.32	-0.15661	0.099457	-160.85	-4.6587	5.937	-0.5642	0.10034
12.33	-0.15505	0.13564	-160.99	-4.6587	5.8281	-0.5642	0.10033
12.34	-0.1538	0.1209	-161.13	-4.6587	5.8281	-0.5642	0.10032
12.35	-0.15941	0.11219	-161.26	-4.5708	5.8281	-0.5642	0.10032
12.36	-0.15774	0.10705	-161.4	-4.5708	5.8281	-0.5642	0.10031
12.37	-0.15688	0.10402	-161.54	-4.5708	5.8281	-0.5642	0.1003
12.38	-0.15643	0.10223	-161.67	-4.4829	5.8281	-0.5642	0.10029
12.39	-0.15509	0.10117	-161.81	-4.4829	5.8281	-0.5642	0.10028
12.4	-0.15449	0.10055	-161.94	-4.4829	5.8281	-0.5642	0.10027
12.41	-0.15521	0.10018	-162.07	-4.395	5.8281	-0.5642	0.10027
12.42	-0.15402	0.099964	-162.2	-4.395	5.8281	-0.5642	0.10026
12.43	-0.14733	0.099837	-162.33	-4.395	5.8281	-0.5642	0.10025
12.44	-0.148	0.099764	-162.46	-4.3071	5.8281	-0.5642	0.10024
12.45	-0.14738	0.099721	-162.59	-4.3071	5.8281	-0.5642	0.10023
12.46	-0.14771	0.099697	-162.72	-4.3071	5.8281	-0.5642	0.10022
12.47	-0.14885	0.099684	-162.84	-4.2192	5.8281	-0.5642	0.10022
12.48	-0.14859	0.099677	-162.97	-4.2192	5.8281	-0.5642	0.10021
12.49	-0.15129	0.099674	-163.09	-4.1313	5.8281	-0.5642	0.1002
12.5	-0.14377	0.099673	-163.22	-4.1313	5.8281	-0.5642	0.10019
12.51	-0.14428	0.099674	-163.35	-4.1313	5.8281	-0.5642	0.10019
12.52	-0.14561	0.13226	-163.47	-4.1313	5.7192	-0.5642	0.10018
12.53	-0.14811	0.11898	-163.58	-4.0434	5.7192	-0.5642	0.10018
12.54	-0.14192	0.11115	-163.71	-4.0434	5.7192	-0.5642	0.10017
12.55	-0.14357	0.10652	-163.82	-4.0434	5.7192	-0.5642	0.10017
12.56	-0.1458	0.10379	-163.94	-3.9555	5.7192	-0.5642	0.10016
12.57	-0.14048	0.10218	-164.06	-3.9555	5.7192	-0.5642	0.10016
12.58	-0.14249	0.10123	-164.18	-3.9555	5.7192	-0.5642	0.10015
12.59	-0.13845	0.10067	-164.29	-3.8676	5.7192	-0.5642	0.10015
12.6	-0.1404	0.10034	-164.4	-3.8676	5.7192	-0.5642	0.10014
12.61	-0.13836	0.10015	-164.51	-3.7797	5.7192	-0.5642	0.10014
12.62	-0.13936	0.10004	-164.62	-3.7797	5.7192	-0.5642	0.10014
12.63	-0.13533	0.099971	-164.74	-3.7797	5.7192	-0.5642	0.10013
12.64	-0.13843	0.099933	-164.84	-3.7797	5.7192	-0.5642	0.10013
12.65	-0.13701	0.099912	-164.96	-3.6918	5.7192	-0.5642	0.10012
12.66	-0.13197	0.0999	-165.06	-3.6918	5.7192	-0.5642	0.10012
12.67	-0.1349	0.099895	-165.17	-3.6918	5.7192	-0.5642	0.10011
12.68	-0.1399	0.099892	-165.28	-3.6039	5.7192	-0.5642	0.10011
12.69	-0.13558	0.099892	-165.38	-3.6039	5.7192	-0.5642	0.1001
12.7	-0.13247	0.099893	-165.49	-3.6039	5.7192	-0.5642	0.1001
12.71	-0.13724	0.099895	-165.59	-3.516	5.7192	-0.5642	0.10009
12.72	-0.13367	0.099897	-165.7	-3.516	5.7192	-0.5642	0.10009
12.73	-0.13127	0.099899	-165.8	-3.516	5.7192	-0.5642	0.10009
12.74	-0.12888	0.099902	-165.9	-3.516	5.7192	-0.5642	0.10008
12.75	-0.13428	0.099904	-166	-3.4281	5.7192	-0.5642	0.10008
12.76	-0.13142	0.099907	-166.1	-3.4281	5.7192	-0.5642	0.10007
12.77	-0.12957	0.099909	-166.2	-3.4281	5.7192	-0.5642	0.10007
12.78	-0.12811	0.099911	-166.29	-3.4281	5.7192	-0.5642	0.10007
12.79	-0.12781	0.099914	-166.39	-3.3402	5.7192	-0.5642	0.10007
12.8	-0.12553	0.099916	-166.48	-3.3402	5.7192	-0.5642	0.10007
12.81	-0.12416	0.099919	-166.58	-3.3402	5.7192	-0.5642	0.10006
12.82	-0.12978	0.099921	-166.67	-3.3402	5.7192	-0.5642	0.10006
12.83	-0.13026	0.099924	-166.76	-3.2523	5.7192	-0.5642	0.10006
12.84	-0.1279	0.099926	-166.86	-3.2523	5.7192	-0.5642	0.10006
12.85	-0.12686	0.099929	-166.95	-3.2523	5.7192	-0.5642	0.10005
12.86	-0.1261	0.099931	-167.05	-3.2523	5.7192	-0.5642	0.10005
12.87	-0.12773	0.099934	-167.13	-3.1644	5.7192	-0.5642	0.10005
12.88	-0.12564	0.099936	-167.22	-3.1644	5.7192	-0.5642	0.10005
12.89	-0.12477	0.099939	-167.31	-3.1644	5.7192	-0.5642	0.10005
12.9	-0.12472	0.099941	-167.4	-3.1644	5.7192	-0.5642	0.10004
12.91	-0.1251	0.099944	-167.48	-3.1644	5.7192	-0.5642	0.10004
12.92	-0.12535	0.099946	-167.57	-3.0765	5.7192	-0.5642	0.10004
12.93	-0.125	0.099949	-167.66	-3.0765	5.7192	-0.5642	0.10004
12.94	-0.11876	0.099951	-167.74	-3.0765	5.7192	-0.5642	0.10003
12.95	-0.11961	0.099953	-167.82	-3.0765	5.7192	-0.5642	0.10003
12.96	-0.12043	0.099956	-167.9	-3.0765	5.7192	-0.5642	0.10003
12.97	-0.12216	0.099958	-167.99	-2.9886	5.7192	-0.5642	0.10003
12.98	-0.12201	0.099961	-168.07	-2.9886	5.7192	-0.5642	0.10002
12.99	-0.11638	0.099963	-168.15	-2.9886	5.7192	-0.5642	0.10002
13	-0.11757	0.099966	-168.23	-2.9886	5.7192	-0.5642	0.10002
13.01	-0.11918	0.099968	-168.3	-2.9886	5.7192	-0.5642	0.10002
13.02	-0.12086	0.09997	-168.38	-2.9886	5.7192	-0.5642	0.10002
13.03	-0.11647	0.099972	-168.46	-2.9007	5.7192	-0.5642	0.10002
13.04	-0.11737	0.099974	-168.53	-2.9007	5.7192	-0.5642	0.10002
13.05	-0.11917	0.099976	-168.6	-2.9007	5.7192	-0.5642	0.10002
13.06	-0.11469	0.099978	-168.68	-2.9007	5.7192	-0.5642	0.10001
13.07	-0.11689	0.09998	-168.75	-2.9007	5.7192	-0.5642	0.10001
13.08	-0.11928	0.099982	-168.83	-2.9007	5.7192	-0.5642	0.10001
13.09	-0.1151	0.099984	-168.9	-2.9007	5.7192	-0.5642	0.10001
13.1	-0.11776	0.099986	-168.97	-2.9007	5.7192	-0.5642	0.10001
13.11	-0.11477	0.099988	-169.04	-2.8128	5.7192	-0.5642	0.10001
13.12	-0.11623	0.09999	-169.11	-2.8128	5.7192	-0.5642	0.10001
13.13	-0.11241	0.099992	-169.18	-2.8128	5.7192	-0.5642	0.10001
13.14	-0.11532	0.099994	-169.24	-2.8128	5.7192	-0.5642	0.10001
13.15	-0.11187	0.099996	-169.31	-2.8128	5.7192	-0.5642	0.10001
13.16	-0.11513	0.099998	-169.38	-2.8128	5.7192	-0.5642	0.1
13.17	-0.11214	0.1	-169.44	-2.8128	5.7192	-0.5642	0.1
13.18	-0.11577	0.1	-169.51	-2.8128	5.7192	-0.5642	0.1
13.19	-0.11283	0.1	-169.57	-2.8128	5.7192	-0.5642	0.1
13.2	-0.11673	0.10001	-169.63	-2.8128	5.7192	-0.5642	0.1
13.21	-0.11402	0.10001	-169.7	-2.8128	5.7192	-0.5642	0.099999
13.22	-0.11215	0.10001	-169.76	-2.7249	5.7192	-0.5642	0.099998
13.23	-0.11524	0.10001	-169.82	-2.7249	5.7192	-0.5642	0.099997
13.24	-0.11252	0.10001	-169.88	-2.7249	5.7192	-0.5642	0.099996
13.25	-0.1101	0.10002	-169.94	-2.7249	5.7192	-0.5642	0.099995
13.26	-0.11474	0.1402	-169.99	-2.7249	5.6103	-0.5642	0.099995
13.27	-0.11268	0.12382	-170.05	-2.7249	5.6103	-0.5642	0.099995
13.28	-0.11108	0.11414	-170.11	-2.7249	5.6103	-0.5642	0.099994
13.29	-0.10939	0.10843	-170.16	-2.7249	5.6103	-0.5642	0.099994
13.3	-0.10808	0.10506	-170.22	-2.7249	5.6103	-0.5642	0.099994
13.31	-0.11332	0.10307	-170.27	-2.7249	5.6103	-0.5642	0.099993
13.32	-0.1122	0.10189	-170.32	-2.7249	5.6103	-0.5642	0.099993
13.33	-0.11087	0.1012	-170.38	-2.7249	5.6103	-0.5642	0.099993
13.34	-0.10986	0.10079	-170.43	-2.7249	5.6103	-0.5642	0.099992
13.35	-0.10912	0.10055	-170.48	-2.7249	5.6103	-0.5642	0.099992
13.36	-0.10836	0.10041	-170.53	-2.7249	5.6103	-0.5642	0.099992
13.37	-0.10782	0.10032	-170.57	-2.7249	5.6103	-0.5642	0.099992
13.38	-0.10746	0.10027	-170.62	-2.7249	5.6103	-0.5642	0.099991
13.39	-0.10702	0.10025	-170.67	-2.7249	5.6103	-0.5642	0.099991
13.4	-0.10674	0.10023	-170.72	-2.7249	5.6103	-0.5642	0.099991
13.41	-0.10782	0.10022	-170.76	-2.637	5.6103	-0.5642	0.09999
13.42	-0.10817	0.10022	-170.8	-2.637	5.6103	-0.5642	0.09999
13.43	-0.10522	0.10022	-170.85	-2.7249	5.6103	-0.5642	0.09999
13.44	-0.10641	0.10021	-170.89	-2.637	5.6103	-0.5642	0.099989
13.45	-0.1063	0.10021	-170.93	-2.637	5.6103	-0.5642	0.099989
13.46	-0.10677	0.10022	-170.97	-2.637	5.6103	-0.5642	0.099989
13.47	-0.10707	0.10022	-171.02	-2.637	5.6103	-0.5642	0.099988
13.48	-0.10766	0.10022	-171.06	-2.637	5.6103	-0.5642	0.099988
13.49	-0.10847	0.10022	-171.1	-2.637	5.6103	-0.5642	0.099988
13.5	-0.10947	0.10022	-171.13	-2.637	5.6103	-0.5642	0.099987
13.51	-0.10394	0.10022	-171.17	-2.637	5.6103	-0.5642	0.099987
13.52	-0.10575	0.10022	-171.21	-2.5491	5.6103	-0.5642	0.099987
13.53	-0.10704	0.10022	-171.24	-2.5491	5.6103	-0.5642	0.099987
13.54	-0.1073	0.10022	-171.28	-2.5491	5.6103	-0.5642	0.099988
13.55	-0.102	0.10022	-171.31	-2.5491	5.6103	-0.5642	0.099988
13.56	-0.10343	0.10022	-171.35	-2.5491	5.6103	-0.5642	0.099988
13.57	-0.10521	0.10022	-171.38	-2.5491	5.6103	-0.5642	0.099988
13.58	-0.10727	0.10023	-171.41	-2.5491	5.6103	-0.5642	0.099988
13.59	-0.1026	0.10023	-171.44	-2.5491	5.6103	-0.5642	0.099988
13.6	-0.10457	0.10023	-171.48	-2.5491	5.6103	-0.5642	0.099988
13.61	-0.10701	0.10023	-171.5	-2.5491	5.6103	-0.5642	0.099988
13.62	-0.10145	0.10023	-171.53	-2.5491	5.6103	-0.5642	0.099988
13.63	-0.10482	0.13281	-171.56	-2.4612	5.5014	-0.5642	0.099988
13.64	-0.10641	0.11954	-171.59	-2.4612	5.5014	-0.5642	0.099988
13.65	-0.10199	0.1117	-171.62	-2.4612	5.5014	-0.5642	0.099988
13.66	-0.10429	0.10707	-171.65	-2.4612	5.5014	-0.5642	0.099988
13.67	-0.10058	0.10434	-171.68	-2.4612	5.5014	-0.5642	0.099988
13.68	-0.10566	0.10273	-171.7	-2.3733	5.5014	-0.5642	0.099988
13.69	-0.099434	0.10178	-171.72	-2.4612	5.5014	-0.5642	0.099988
13.7	-0.10287	0.10122	-171.75	-2.3733	5.5014	-0.5642	0.099988
13.71	-0.099086	0.10088	-171.77	-2.3733	5.5014	-0.5642	0.099988
13.72	-0.10257	0.10069	-171.79	-2.3733	5.5014	-0.5642	0.099988
13.73	-0.099408	0.10057	-171.81	-2.3733	5.5014	-0.5642	0.099988
13.74	-0.10265	0.10051	-171.84	-2.3733	5.5014	-0.5642	0.099988
13.75	-0.099678	0.10047	-171.86	-2.3733	5.5014	-0.5642	0.099988
13.76	-0.10564	0.084248	-171.87	-2.2854	5.5014	-0.5642	0.083793
13.77	-0.10062	0.06804	-171.9	-2.2854	5.5014	-0.5642	0.067599
13.78	-0.097595	0.051837	-171.91	-2.2854	5.5014	-0.5642	0.051405
13.79	-0.10173	0.035638	-171.92	-2.2854	5.5014	-0.5642	0.03521
13.8	-0.099106	0.019441	-171.95	-2.2854	5.5014	-0.5642	0.019016
13.81	-0.097123	0.0032451	-171.96	-2.1975	5.5014	-0.5642	0.0028216
13.82	-0.094722	-0.01295	-171.97	-2.1975	5.5014	-0.5642	-0.013373
13.83	-0.099212	-0.029145	-171.98	-2.1975	5.5014	-0.5642	-0.029567
13.84	-0.097149	-0.04534	-172	-2.1975	5.5014	-0.5642	-0.045761
13.85	-0.095586	-0.061534	-172.01	-2.1975	5.5014	-0.5642	-0.061956
13.86	-0.10036	-0.077728	-172.02	-2.1975	5.5014	-0.5642	-0.07815
13.87	-0.098403	-0.093923	-172.04	-2.1975	5.5014	-0.5642	-0.094344
13.88	-0.097238	-0.11012	-172.05	-2.1096	5.5014	-0.5642	-0.11054
13.89	-0.095034	-0.12631	-172.06	-2.1096	5.5014	-0.5642	-0.12673
13.9	-0.10028	-0.14251	-172.06	-2.1096	5.5014	-0.5642	-0.14293
13.91	-0.098368	-0.1587	-172.08	-2.1096	5.5014	-0.5642	-0.15912
13.92	-0.098771	-0.13027	-172.09	-2.0217	5.3925	-0.5642	-0.17532
13.93	-0.09567	-0.16467	-172.1	-2.0217	5.3925	-0.5642	-0.19151
13.94	-0.10018	-0.19161	-172.11	-2.0217	5.3925	-0.5642	-0.2077
